"Time (s)","Sound pressure level (dB)"
0.000000000E0,-∞
3.549864600E-2,-∞
1.504890100E-1,-∞
2.598543230E-1,-∞
3.766732290E-1,-1.275803916E1
4.909096350E-1,-1.193134889E1
6.042460410E-1,-1.084928060E1
7.175456770E-1,-1.086999481E1
8.382746870E-1,-1.095782348E1
9.496842700E-1,-1.182283594E1
1.062439270E0,-1.186454181E1
1.173510885E0,-1.146458607E1
1.291709635E0,-1.030223039E1
1.412089427E0,-9.932011555E0
1.523071302E0,-1.141622900E1
1.637911874E0,-1.067028821E1
1.758215156E0,-1.264548551E1
1.867333176E0,-1.169530411E1
1.974795676E0,-1.053088013E1
2.086237187E0,-1.091285930E1
2.194448437E0,-1.194333770E1
2.303400207E0,-1.083806799E1
2.411903957E0,-1.275994403E1
2.522154374E0,-1.319207572E1
2.630525051E0,-1.266476966E1
2.738423176E0,-1.482760894E1
2.846573541E0,-1.416207960E1
2.955899270E0,-1.398183733E1
3.064981718E0,-1.365246376E1
3.172893384E0,-1.337711417E1
3.285256249E0,-1.437745113E1
3.401720728E0,-1.431743295E1
3.511843384E0,-1.440767653E1
3.620367655E0,-1.451276004E1
3.727691405E0,-1.533955428E1
3.838344738E0,-1.585191049E1
3.947557082E0,-1.566487210E1
4.057561561E0,-1.503255079E1
4.168084738E0,-1.582710086E1
4.275707498E0,-1.535890257E1
4.383946561E0,-1.506546486E1
4.492425623E0,-1.515162205E1
4.599931925E0,-1.517869738E1
4.707182342E0,-1.517495033E1
4.813245884E0,-1.547461426E1
4.930298644E0,-1.571850098E1
5.038079842E0,-1.590568293E1
5.145883644E0,-1.518367446E1
5.254564946E0,-1.522606398E1
5.367142550E0,-1.490233746E1
5.476297394E0,-1.561866058E1
5.583936300E0,-1.532220007E1
5.690998175E0,-1.588661568E1
5.798577133E0,-1.575785723E1
5.906209008E0,-1.574500325E1
6.015295519E0,-1.528984929E1
6.123389164E0,-1.437971130E1
6.231386873E0,-1.407964511E1
6.341269529E0,-1.341337876E1
6.449049008E0,-1.307642590E1
6.556399060E0,-1.187832881E1
6.664060727E0,-1.238688804E1
6.771351247E0,-1.423036812E1
6.878825727E0,-1.587621502E1
6.986072237E0,-1.501848397E1
7.093617914E0,-1.612274214E1
7.201538018E0,-1.503760857E1
7.310297966E0,-1.386881296E1
7.417743487E0,-1.345823660E1
7.524936299E0,-1.337949055E1
7.633470570E0,-1.405133154E1
7.740622497E0,-1.413364397E1
7.847976195E0,-1.503111168E1
7.955139632E0,-1.517426346E1
8.062593487E0,-1.507147671E1
8.169649476E0,-1.499795071E1
8.277790882E0,-1.457393306E1
8.385011038E0,-1.448779647E1
8.492319163E0,-1.513655108E1
8.600093070E0,-1.576734503E1
8.707261455E0,-1.489483286E1
8.814714840E0,-1.471302077E1
8.922984007E0,-1.411650479E1
9.030049319E0,-1.519630705E1
9.138530153E0,-1.499184654E1
9.247538278E0,-1.540033787E1
9.355873069E0,-1.477821092E1
9.464566871E0,-1.452278819E1
9.572408434E0,-1.413423618E1
9.680729371E0,-1.475367406E1
9.787759892E0,-1.464846913E1
9.894659944E0,-1.452083865E1
1.000176510E1,-1.359189191E1
1.010962802E1,-1.492331389E1
1.021691057E1,-1.530674445E1
1.032417703E1,-1.360101000E1
1.043229322E1,-1.466205712E1
1.053940880E1,-1.483170990E1
1.064645031E1,-1.537917563E1
1.075462739E1,-1.536078138E1
1.086176083E1,-1.548516374E1
1.096889229E1,-1.509069901E1
1.107604453E1,-1.540121057E1
1.118861359E1,-1.542540833E1
1.130384151E1,-1.515509827E1
1.141082614E1,-1.479611713E1
1.152114864E1,-1.621879879E1
1.162920156E1,-1.566715308E1
1.173642474E1,-1.566071870E1
1.184520843E1,-1.562701858E1
1.195264817E1,-1.434768640E1
1.206023958E1,-1.453661246E1
1.217013062E1,-1.589870491E1
1.227773312E1,-1.576784317E1
1.238694161E1,-1.486708421E1
1.249506624E1,-1.548133680E1
1.260249234E1,-1.550025449E1
1.271001609E1,-1.469660337E1
1.281830364E1,-1.595089448E1
1.292553781E1,-1.583256255E1
1.303341166E1,-1.572474864E1
1.314188963E1,-1.587403145E1
1.325399255E1,-1.551153754E1
1.336129505E1,-1.516340609E1
1.346876093E1,-1.566935171E1
1.357600401E1,-1.471875094E1
1.368327104E1,-1.437099256E1
1.379182270E1,-1.568981445E1
1.389901932E1,-1.548230994E1
1.400764802E1,-1.558265016E1
1.412124458E1,-1.562707198E1
1.422862484E1,-1.537098640E1
1.433596713E1,-1.513729844E1
1.444502317E1,-1.546070892E1
1.455279234E1,-1.505012196E1
1.466001786E1,-1.559069299E1
1.476833874E1,-1.628383936E1
1.487553078E1,-1.488549383E1
1.498799161E1,-1.535741970E1
1.509574442E1,-1.603413021E1
1.521009526E1,-1.513543930E1
1.531832328E1,-1.506481702E1
1.542672442E1,-1.529354780E1
1.553513239E1,-1.554202445E1
1.564250385E1,-1.599096175E1
1.574972619E1,-1.519480186E1
1.585690223E1,-1.546868375E1
1.596442302E1,-1.620873656E1
1.607175468E1,-1.468771906E1
1.617929015E1,-1.525723141E1
1.628680270E1,-1.413339956E1
1.639575088E1,-1.545678026E1
1.650385531E1,-1.512092935E1
1.661140145E1,-1.566128613E1
1.671998005E1,-1.539397108E1
1.682689364E1,-1.519073288E1
1.693402661E1,-1.576676756E1
1.704424109E1,-1.545532497E1
1.715918473E1,-1.540901325E1
1.726675187E1,-1.518538179E1
1.737398182E1,-1.501138452E1
1.748138656E1,-1.587701790E1
1.759037463E1,-1.515245120E1
1.769824833E1,-1.504056963E1
1.780584546E1,-1.524717708E1
1.791328208E1,-1.561907391E1
1.802050754E1,-1.493043529E1
1.812795458E1,-1.538572308E1
1.823510796E1,-1.480356996E1
1.834288588E1,-1.531070500E1
1.845038020E1,-1.574413141E1
1.855782702E1,-1.561583698E1
1.866482666E1,-1.524782713E1
1.877193119E1,-1.597492408E1
1.887930682E1,-1.514872561E1
1.898836265E1,-1.470813798E1
1.910159036E1,-1.495640275E1
1.920904827E1,-1.466771428E1
1.931714072E1,-1.478063801E1
1.942543999E1,-1.590743280E1
1.953292859E1,-1.544390982E1
1.964026067E1,-1.614656012E1
1.974763359E1,-1.611068697E1
1.985464572E1,-1.463477245E1
1.996208781E1,-1.441496078E1
2.006924760E1,-1.428965939E1
2.017646249E1,-1.422769528E1
2.028449556E1,-1.511903846E1
2.039195890E1,-1.512545259E1
2.049938093E1,-1.473669570E1
2.060687739E1,-1.417185601E1
2.071405937E1,-1.388498404E1
2.082111749E1,-1.474877739E1
2.092950150E1,-1.630095555E1
2.103876770E1,-1.520638043E1
2.114617046E1,-1.583827620E1
2.125374369E1,-1.536973956E1
2.136184744E1,-1.547465123E1
2.146966083E1,-1.454702148E1
2.157672020E1,-1.489895558E1
2.168411056E1,-1.608755334E1
2.179199098E1,-1.574682476E1
2.189943093E1,-1.582113162E1
2.200667353E1,-1.583968911E1
2.211430572E1,-1.563869589E1
2.222235765E1,-1.630390407E1
2.232990166E1,-1.553750816E1
2.243749223E1,-1.599101645E1
2.254516541E1,-1.545737276E1
2.265249744E1,-1.497045703E1
2.276235546E1,-1.557119359E1
2.287141687E1,-1.551256944E1
2.298600952E1,-1.538208409E1
2.309359155E1,-1.609773551E1
2.320222994E1,-1.538066931E1
2.330986108E1,-1.527723017E1
2.341709046E1,-1.532070115E1
2.352476791E1,-1.553027484E1
2.363188957E1,-1.609439693E1
2.374014218E1,-1.665471899E1
2.384760692E1,-1.539032618E1
2.395477624E1,-1.501880472E1
2.406493374E1,-1.547335010E1
2.417295582E1,-1.566769143E1
2.428074421E1,-1.501251604E1
2.438897791E1,-1.507916260E1
2.449658655E1,-1.588512847E1
2.460560645E1,-1.619870961E1
2.471413640E1,-1.580599019E1
2.482194843E1,-1.568107859E1
2.493273166E1,-1.562136678E1
2.504031228E1,-1.591730990E1
2.514746390E1,-1.579000423E1
2.525435848E1,-1.530432827E1
2.536171171E1,-1.545134814E1
2.546972525E1,-1.615787627E1
2.557729322E1,-1.660519745E1
2.568540421E1,-1.578765738E1
2.579297661E1,-1.586456924E1
2.590099400E1,-1.580616105E1
2.601243634E1,-1.534287517E1
2.612156088E1,-1.546323644E1
2.622876452E1,-1.511009863E1
2.633809931E1,-1.540639205E1
2.644664686E1,-1.568704469E1
2.655911166E1,-1.586693270E1
2.666929593E1,-1.562959232E1
2.677877791E1,-1.547817177E1
2.689330124E1,-1.506125598E1
2.700564926E1,-1.497020058E1
2.711292212E1,-1.642775590E1
2.722098150E1,-1.593709749E1
2.732832785E1,-1.536275498E1
2.743646650E1,-1.491833626E1
2.754589254E1,-1.587903239E1
2.765325301E1,-1.530001203E1
2.776064624E1,-1.474551292E1
2.786838650E1,-1.484348632E1
2.797582041E1,-1.510165085E1
2.808447223E1,-1.439496357E1
2.819258114E1,-1.482821769E1
2.829991134E1,-1.550017908E1
2.840692666E1,-1.519437235E1
2.851425712E1,-1.527499670E1
2.862153728E1,-1.602339702E1
2.872876801E1,-1.569047234E1
2.883987364E1,-1.533618132E1
2.894830827E1,-1.548559854E1
2.905590509E1,-1.614590297E1
2.916320551E1,-1.579583967E1
2.927016874E1,-1.525023828E1
2.937817582E1,-1.576980799E1
2.948609426E1,-1.580012094E1
2.959357650E1,-1.491659627E1
2.970099311E1,-1.550961607E1
2.980816447E1,-1.567876460E1
2.991516608E1,-1.575449003E1
3.002325952E1,-1.512603576E1
3.013033676E1,-1.581178259E1
3.023740212E1,-1.509496351E1
3.034476587E1,-1.574967300E1
3.045170197E1,-1.566718840E1
3.055949785E1,-1.519749383E1
3.066744040E1,-1.595106395E1
3.077644015E1,-1.575299540E1
3.088600452E1,-1.490977556E1
3.099338296E1,-1.530974902E1
3.110065582E1,-1.522774566E1
3.120803874E1,-1.481765459E1
3.131540796E1,-1.501942907E1
3.142268478E1,-1.505925852E1
3.152970457E1,-1.584044015E1
3.163733978E1,-1.575345866E1
3.174498322E1,-1.616632290E1
3.185275113E1,-1.508610496E1
3.196079254E1,-1.571301150E1
3.206857337E1,-1.528651075E1
3.217590160E1,-1.482679560E1
3.228439405E1,-1.504582679E1
3.239126754E1,-1.476393477E1
3.249992796E1,-1.478044620E1
3.260778431E1,-1.515940333E1
3.271611718E1,-1.551707840E1
3.282578889E1,-1.538032337E1
3.293344728E1,-1.573914266E1
3.304126931E1,-1.581292855E1
3.314897207E1,-1.500111105E1
3.325696634E1,-1.597290801E1
3.336446066E1,-1.574716123E1
3.347172842E1,-1.561963911E1
3.358021452E1,-1.587842824E1
3.368750072E1,-1.514932790E1
3.379501811E1,-1.599570979E1
3.390302816E1,-1.555175453E1
3.401006728E1,-1.540792719E1
3.411840629E1,-1.545222821E1
3.422638301E1,-1.570541822E1
3.433375389E1,-1.475831906E1
3.444179629E1,-1.530084598E1
3.454968301E1,-1.493137200E1
3.465721280E1,-1.607639267E1
3.476711915E1,-1.613135832E1
3.487645744E1,-1.618815476E1
3.498426863E1,-1.533512472E1
3.509135113E1,-1.412767538E1
3.519903441E1,-1.474779856E1
3.530664249E1,-1.488135345E1
3.541569592E1,-1.590324086E1
3.552394358E1,-1.527109925E1
3.563132270E1,-1.558356931E1
3.574016556E1,-1.543209617E1
3.585164993E1,-1.512212803E1
3.596029353E1,-1.608561012E1
3.606755686E1,-1.489594223E1
3.617909535E1,-1.437486637E1
3.628651587E1,-1.565697892E1
3.639534608E1,-1.490389055E1
3.650294868E1,-1.583087281E1
3.661030889E1,-1.560966242E1
3.671993546E1,-1.527307668E1
3.682878561E1,-1.540413666E1
3.693648155E1,-1.528746705E1
3.704372618E1,-1.607075613E1
3.715085853E1,-1.575136377E1
3.725978035E1,-1.592149817E1
3.736948556E1,-1.653046649E1
3.747647087E1,-1.559896339E1
3.758450816E1,-1.585727011E1
3.769395738E1,-1.581760326E1
3.780103988E1,-1.599056043E1
3.790825634E1,-1.641322149E1
3.801583853E1,-1.648011156E1
3.812334848E1,-1.612711647E1
3.823218092E1,-1.570099400E1
3.833935660E1,-1.573861843E1
3.844649061E1,-1.465015946E1
3.855413462E1,-1.558114337E1
3.866324384E1,-1.547493199E1
3.877132915E1,-1.635316122E1
3.887833780E1,-1.543700589E1
3.898546759E1,-1.559438025E1
3.909269702E1,-1.486073942E1
3.920052936E1,-1.504511439E1
3.930777056E1,-1.573637550E1
3.941514681E1,-1.552833948E1
3.952249014E1,-1.610078348E1
3.962970624E1,-1.542975458E1
3.973826196E1,-1.464835711E1
3.984563056E1,-1.598842875E1
3.995297884E1,-1.585444585E1
4.006092488E1,-1.543443181E1
4.016811530E1,-1.590714697E1
4.027523452E1,-1.499834219E1
4.038269978E1,-1.503052198E1
4.048979035E1,-1.571549380E1
4.059806452E1,-1.565319525E1
4.071080488E1,-1.577333598E1
4.081783426E1,-1.508581625E1
4.092486650E1,-1.584163693E1
4.103444035E1,-1.497958151E1
4.114176082E1,-1.557391600E1
4.124920275E1,-1.561164067E1
4.135677644E1,-1.521111188E1
4.146465462E1,-1.535698354E1
4.157231905E1,-1.506534917E1
4.167996535E1,-1.566785854E1
4.178747082E1,-1.590895374E1
4.189464285E1,-1.640889662E1
4.200203717E1,-1.584687998E1
4.210908170E1,-1.529299868E1
4.221943571E1,-1.563623216E1
4.232640571E1,-1.531087062E1
4.243343936E1,-1.486246437E1
4.254298462E1,-1.516192369E1
4.265559889E1,-1.626249742E1
4.276265061E1,-1.560957705E1
4.287186566E1,-1.584827994E1
4.297894978E1,-1.523498882E1
4.308612509E1,-1.513303397E1
4.319359780E1,-1.547150198E1
4.330072613E1,-1.617506801E1
4.340792332E1,-1.626649147E1
4.351529452E1,-1.483581417E1
4.362238102E1,-1.540465581E1
4.373046649E1,-1.573414105E1
4.383786519E1,-1.502684237E1
4.394504879E1,-1.524130134E1
4.405257295E1,-1.533544347E1
4.415986566E1,-1.455375643E1
4.426712701E1,-1.492246116E1
4.437445483E1,-1.508468699E1
4.448162795E1,-1.479509555E1
4.459110936E1,-1.466717974E1
4.469912941E1,-1.575221379E1
4.480644405E1,-1.598073093E1
4.491346545E1,-1.558780512E1
4.502179566E1,-1.589960220E1
4.512897123E1,-1.575588988E1
4.523772754E1,-1.523840333E1
4.534499243E1,-1.573045963E1
4.545190217E1,-1.576522190E1
4.555932774E1,-1.612015761E1
4.566691556E1,-1.496410883E1
4.577412285E1,-1.376294857E1
4.588164806E1,-1.455760282E1
4.599057045E1,-1.517847492E1
4.609781285E1,-1.510427538E1
4.620508894E1,-1.570564167E1
4.631216399E1,-1.593020980E1
4.642000759E1,-1.542697615E1
4.653225634E1,-1.570410356E1
4.663980811E1,-1.547990477E1
4.674678608E1,-1.624032961E1
4.685364483E1,-1.565811704E1
4.696127139E1,-1.582470348E1
4.706851858E1,-1.577795391E1
4.717618670E1,-1.577482828E1
4.728343045E1,-1.550366405E1
4.739045269E1,-1.458646799E1
4.750581769E1,-1.552247974E1
4.761287759E1,-1.488978832E1
4.772040764E1,-1.520708073E1
4.782798733E1,-1.578577346E1
4.793513128E1,-1.540004524E1
4.804248154E1,-1.431995818E1
4.815096519E1,-1.413331609E1
4.825897832E1,-1.359845360E1
4.837303170E1,-1.523059178E1
4.849428639E1,-1.453059249E1
4.860230561E1,-1.459751187E1
4.870959842E1,-1.478349267E1
4.881691842E1,-1.441281838E1
4.892563279E1,-1.392299387E1
4.903319628E1,-1.465309084E1
4.914043826E1,-1.593249911E1
4.924787253E1,-1.560229772E1
4.935558029E1,-1.431722583E1
4.946270040E1,-1.429495347E1
4.957012081E1,-1.494700108E1
4.967854019E1,-1.444368272E1
4.978599811E1,-1.492733716E1
4.989349863E1,-1.474108131E1
5.000086519E1,-1.483325213E1
5.010800321E1,-1.387527659E1
5.021510326E1,-1.566225403E1
5.032263321E1,-1.511125789E1
5.043273259E1,-1.509562562E1
5.053999061E1,-1.469972460E1
5.064763363E1,-1.307694723E1
5.075495014E1,-1.349291609E1
5.086244446E1,-1.483155519E1
5.097095675E1,-1.475430109E1
5.107831701E1,-1.409044596E1
5.118660206E1,-1.455554956E1
5.129349889E1,-1.507675728E1
5.140079852E1,-1.553834097E1
5.150851873E1,-1.514287860E1
5.161566425E1,-1.597279206E1
5.172307352E1,-1.590833271E1
5.183042779E1,-1.580957532E1
5.193865003E1,-1.546314319E1
5.204662160E1,-1.532998349E1
5.215395654E1,-1.493704765E1
5.226162524E1,-1.481051177E1
5.237120738E1,-1.556311648E1
5.248252514E1,-1.470875035E1
5.258969029E1,-1.382574140E1
5.269692086E1,-1.466217664E1
5.280538941E1,-1.436681795E1
5.291235269E1,-1.423043807E1
5.301968571E1,-1.500313022E1
5.312686722E1,-1.499067986E1
5.323406878E1,-1.524799736E1
5.334240186E1,-1.507579026E1
5.344997847E1,-1.471708050E1
5.355763368E1,-1.461871739E1
5.366641743E1,-1.459490431E1
5.377548790E1,-1.507157337E1
5.388347774E1,-1.436969817E1
5.399160212E1,-1.439015766E1
5.409909008E1,-1.495049748E1
5.420609847E1,-1.467228258E1
5.431826712E1,-1.561796795E1
5.443102998E1,-1.523438918E1
5.453846118E1,-1.503488294E1
5.464764399E1,-1.472484700E1
5.475633118E1,-1.458337095E1
5.486158347E1,-1.565029574E1
5.497426805E1,-1.556701654E1
5.508294946E1,-1.464563103E1
5.519072435E1,-1.540282219E1
5.529825727E1,-1.561785478E1
5.540555196E1,-1.500989975E1
5.551269941E1,-1.561397079E1
5.562000399E1,-1.556452932E1
5.572750383E1,-1.504736374E1
5.583536618E1,-1.456234985E1
5.594269659E1,-1.630325484E1
5.604985258E1,-1.555124258E1
5.615770899E1,-1.531574382E1
5.626500685E1,-1.453485918E1
5.637295753E1,-1.514016464E1
5.648039977E1,-1.550195194E1
5.658781711E1,-1.487258956E1
5.669485232E1,-1.476888879E1
5.680228368E1,-1.459120896E1
5.690953086E1,-1.441101429E1
5.701669930E1,-1.483225343E1
5.712406305E1,-1.509524707E1
5.723106060E1,-1.433393734E1
5.733863284E1,-1.487689246E1
5.744611482E1,-1.470246367E1
5.755312467E1,-1.500175778E1
5.766071456E1,-1.425183217E1
5.776778966E1,-1.502088290E1
5.787488253E1,-1.527022255E1
5.798240748E1,-1.532702060E1
5.808942430E1,-1.491856868E1
5.819737362E1,-1.480435465E1
5.830935727E1,-1.605557626E1
5.841653201E1,-1.534759213E1
5.852406914E1,-1.543263758E1
5.863376862E1,-1.654494505E1
5.874099295E1,-1.608929949E1
5.884814128E1,-1.547536000E1
5.895564914E1,-1.580232515E1
5.906319034E1,-1.624022905E1
5.916999842E1,-1.413214318E1
5.927735628E1,-1.540525873E1
5.938442899E1,-1.594986324E1
5.949179461E1,-1.545815454E1
5.959876753E1,-1.546870894E1
5.970580024E1,-1.523381193E1
5.981322925E1,-1.500695890E1
5.992209576E1,-1.481839140E1
6.002900831E1,-1.549726684E1
6.013675467E1,-1.501324022E1
6.024640992E1,-1.559311823E1
6.035408149E1,-1.594378387E1
6.046429644E1,-1.522771462E1
6.057167571E1,-1.541449767E1
6.067884446E1,-1.522973952E1
6.078654618E1,-1.549857817E1
6.089342737E1,-1.527870610E1
6.100089701E1,-1.454668613E1
6.110844409E1,-1.532969140E1
6.121547368E1,-1.521995428E1
6.132275935E1,-1.534164062E1
6.142989805E1,-1.555291310E1
6.153719117E1,-1.478862571E1
6.164452638E1,-1.509929018E1
6.175241659E1,-1.457885217E1
6.186027529E1,-1.567333765E1
6.196797383E1,-1.550002989E1
6.207531112E1,-1.495865506E1
6.218629940E1,-1.538483580E1
6.229368029E1,-1.456425877E1
6.240115034E1,-1.504463691E1
6.250902925E1,-1.530512276E1
6.262067680E1,-1.543536280E1
6.274736315E1,-1.509805566E1
6.286118065E1,-1.528735878E1
6.297407591E1,-1.492628751E1
6.308791065E1,-1.529545130E1
6.319603904E1,-1.504563424E1
6.330922044E1,-1.522530296E1
6.341717091E1,-1.546409992E1
6.352515826E1,-1.613762183E1
6.363264841E1,-1.577612392E1
6.374057430E1,-1.549151065E1
6.384864326E1,-1.510657899E1
6.395579086E1,-1.451065736E1
6.406330346E1,-1.488194175E1
6.417434977E1,-1.572016125E1
6.428155091E1,-1.505816752E1
6.438894196E1,-1.524471240E1
6.449632961E1,-1.558172405E1
6.460336310E1,-1.513786044E1
6.471025399E1,-1.500547864E1
6.481817346E1,-1.529686637E1
6.492516294E1,-1.522182878E1
6.503351961E1,-1.526448617E1
6.514098128E1,-1.510387408E1
6.524817477E1,-1.505420895E1
6.535671878E1,-1.544692150E1
6.546408998E1,-1.576827595E1
6.557165685E1,-1.582120295E1
6.567997648E1,-1.522773690E1
6.578735810E1,-1.537104673E1
6.589423701E1,-1.547674886E1
6.600182055E1,-1.608322318E1
6.611090904E1,-1.520913156E1
6.621904357E1,-1.527996255E1
6.632658774E1,-1.540827320E1
6.643356711E1,-1.493724265E1
6.654092018E1,-1.616169796E1
6.664913070E1,-1.622879678E1
6.675787180E1,-1.515609556E1
6.686568935E1,-1.540166116E1
6.697309622E1,-1.491585810E1
6.708051638E1,-1.444437620E1
6.718916820E1,-1.395035027E1
6.729712388E1,-1.509407525E1
6.740559471E1,-1.489843722E1
6.751262737E1,-1.535309056E1
6.761980935E1,-1.516568930E1
6.772838774E1,-1.515435676E1
6.783673445E1,-1.557846617E1
6.794562607E1,-1.483330540E1
6.805706914E1,-1.528868232E1
6.816912836E1,-1.531225783E1
6.827797555E1,-1.459870910E1
